variable,label,description,source,unit
vdem_party_nationalization,V-Dem: Party nationalization,Degree to which political parties campaign and receive votes uniformly across the country. Scale 0–1.,V-Dem,index (0–1)
vdem_presidentialism,V-Dem: Presidentialism index,Relative power of the president versus the legislature. Higher values indicate stronger presidentialism. Scale 0–1.,V-Dem,index (0–1)
ai_paper_count,AI publications,Number of scientific papers classified under the Artificial Intelligence concept in OpenAlex (concept ID C154945302). Counts papers with at least one author affiliated with an institution in the country.,OpenAlex,count
ml_paper_count,ML publications,Number of scientific papers classified under the Machine Learning concept in OpenAlex (concept ID C119857082). Counts papers with at least one author affiliated with an institution in the country.,OpenAlex,count
top500_n_systems,Top500 systems (count),Number of supercomputer systems from the country appearing in the Top500 biannual list (maximum of June and November lists for the year).,Top500.org,count
top500_total_rmax,Top500 total Rmax (PFlop/s),Sum of measured peak performance (Rmax) across all country systems in the Top500 list. In petaflops per second (PFlop/s). Annual maximum across June and November lists.,Top500.org,PFlop/s
top500_max_rmax,Top500 top-system Rmax (PFlop/s),Rmax of the single highest-ranked system from the country in the Top500 list. In petaflops per second (PFlop/s). Annual maximum across June and November lists.,Top500.org,PFlop/s
ai_model_count,AI models released,Number of AI models with at least one organisation from the country listed as a creator in the Epoch AI database. Multi-organisation models are attributed to each contributing country.,Epoch AI,count
large_model_count,Large AI models released,Number of AI models with parameter count ≥ 1 billion attributed to the country. Proxy for compute-intensive frontier-class models.,Epoch AI,count
ai_patent_intensity,AI patent intensity,Ratio of AI triadic patent families to total R&D expenditure as a share of GDP. Measures patenting productivity per unit of R&D input.,Derived,AI triadic patent families per % of GDP
log_gdp_per_capita_const2015usd,Log GDP per capita (const. 2015 USD),Natural logarithm of GDP per capita in constant 2015 US dollars.,Derived,log(constant 2015 USD)
internet_access_gap_pct,Internet access gap (%),Share of the population without internet access (100 minus internet users %). Higher values indicate a larger digital divide.,Derived,% of population
oecd_member,OECD member,Binary indicator equal to 1 if the country is a current member of the OECD and 0 otherwise.,Derived,binary (0/1)
